warning: variable does not need to be mutable
  --> crates/gneiss-parsers/src/sp3.rs:41:29
   |
41 |                 if let Some(mut epoch) = current_epoch.take() {
   |                             ----^^^^^
   |                             |
   |                             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `gneiss-parsers` (lib) generated 1 warning (run `cargo fix --lib -p gneiss-parsers` to apply 1 suggestion)
[2m2026-06-10T22:02:48.328822Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.138, -0.073, 0.090] vel=[0.000, -0.000, 0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.329077Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 604223646.00m
[2m2026-06-10T22:02:48.329084Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353321.16, s_ii=1849938999476.49, r_ii=0.0007
[2m2026-06-10T22:02:48.329089Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353320.23, s_ii=1849938999440.48, r_ii=0.0004
[2m2026-06-10T22:02:48.329093Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353320.04, s_ii=1849938999517.54, r_ii=0.0040
[2m2026-06-10T22:02:48.329098Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353326.37, s_ii=1849938999550.76, r_ii=0.0082
[2m2026-06-10T22:02:48.329103Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353325.75, s_ii=1849938999550.58, r_ii=0.0235
[2m2026-06-10T22:02:48.329107Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353319.17, s_ii=1849938999453.77, r_ii=0.0014
[2m2026-06-10T22:02:48.329112Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353321.42, s_ii=1849938999437.24, r_ii=0.0005
[2m2026-06-10T22:02:48.329116Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353320.11, s_ii=1849938999430.28, r_ii=0.0004
[2m2026-06-10T22:02:48.329121Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353322.93, s_ii=1849938999483.13, r_ii=0.0036
[2m2026-06-10T22:02:48.329125Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14327353321.35, s_ii=1849938999429.32, r_ii=0.0010
[2m2026-06-10T22:02:48.329147Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.146, 2.586, -6.588] vel=[0.000, 0.006, -0.015] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.329412Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 605283682.47m
[2m2026-06-10T22:02:48.329419Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576965.68, s_ii=1859694254888.31, r_ii=0.0007
[2m2026-06-10T22:02:48.329423Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576962.66, s_ii=1859694254856.80, r_ii=0.0004
[2m2026-06-10T22:02:48.329428Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576966.08, s_ii=1859694254932.85, r_ii=0.0040
[2m2026-06-10T22:02:48.329432Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576986.00, s_ii=1859694255010.05, r_ii=0.0082
[2m2026-06-10T22:02:48.329437Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576984.63, s_ii=1859694255004.22, r_ii=0.0235
[2m2026-06-10T22:02:48.329442Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576960.12, s_ii=1859694254873.16, r_ii=0.0014
[2m2026-06-10T22:02:48.329446Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576967.12, s_ii=1859694254851.70, r_ii=0.0005
[2m2026-06-10T22:02:48.329451Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576962.82, s_ii=1859694254846.95, r_ii=0.0004
[2m2026-06-10T22:02:48.329456Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576974.80, s_ii=1859694254905.57, r_ii=0.0036
[2m2026-06-10T22:02:48.329460Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=14931576969.68, s_ii=1859694254845.71, r_ii=0.0010
[2m2026-06-10T22:02:48.329480Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.293, -2.191, 8.356] vel=[-0.001, -0.005, 0.019] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.329737Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 606343764.19m
[2m2026-06-10T22:02:48.329744Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860647.88, s_ii=1869484025442.79, r_ii=0.0007
[2m2026-06-10T22:02:48.329749Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860647.20, s_ii=1869484025415.18, r_ii=0.0003
[2m2026-06-10T22:02:48.329753Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860648.52, s_ii=1869484025487.34, r_ii=0.0040
[2m2026-06-10T22:02:48.329758Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860657.96, s_ii=1869484025576.86, r_ii=0.0082
[2m2026-06-10T22:02:48.329763Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860656.86, s_ii=1869484025568.12, r_ii=0.0235
[2m2026-06-10T22:02:48.329768Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860645.70, s_ii=1869484025433.72, r_ii=0.0014
[2m2026-06-10T22:02:48.329772Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860649.30, s_ii=1869484025406.82, r_ii=0.0005
[2m2026-06-10T22:02:48.329776Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860647.48, s_ii=1869484025405.48, r_ii=0.0004
[2m2026-06-10T22:02:48.329781Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860651.93, s_ii=1869484025458.89, r_ii=0.0036
[2m2026-06-10T22:02:48.329785Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=15536860650.63, s_ii=1869484025400.42, r_ii=0.0010
[2m2026-06-10T22:02:48.329805Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.093, -0.539, -1.419] vel=[0.000, -0.001, -0.003] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.330065Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 607403802.88m
[2m2026-06-10T22:02:48.330072Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204411.47, s_ii=1879307992700.53, r_ii=0.0007
[2m2026-06-10T22:02:48.330077Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204409.89, s_ii=1879307992673.38, r_ii=0.0003
[2m2026-06-10T22:02:48.330081Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204410.99, s_ii=1879307992741.24, r_ii=0.0040
[2m2026-06-10T22:02:48.330085Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204422.47, s_ii=1879307992830.57, r_ii=0.0083
[2m2026-06-10T22:02:48.330090Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204421.51, s_ii=1879307992819.71, r_ii=0.0235
[2m2026-06-10T22:02:48.330095Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204408.21, s_ii=1879307992690.86, r_ii=0.0014
[2m2026-06-10T22:02:48.330099Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204412.32, s_ii=1879307992665.26, r_ii=0.0005
[2m2026-06-10T22:02:48.330104Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204409.90, s_ii=1879307992663.49, r_ii=0.0004
[2m2026-06-10T22:02:48.330109Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204415.97, s_ii=1879307992712.63, r_ii=0.0036
[2m2026-06-10T22:02:48.330113Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16143204413.33, s_ii=1879307992658.13, r_ii=0.0010
[2m2026-06-10T22:02:48.330133Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.014, -0.217, -0.025] vel=[-0.000, -0.000, -0.000] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.330391Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 608463841.65m
[2m2026-06-10T22:02:48.330398Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608214.68, s_ii=1889166221507.09, r_ii=0.0007
[2m2026-06-10T22:02:48.330402Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608212.69, s_ii=1889166221474.45, r_ii=0.0003
[2m2026-06-10T22:02:48.330407Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608213.34, s_ii=1889166221548.52, r_ii=0.0040
[2m2026-06-10T22:02:48.330412Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608225.34, s_ii=1889166221636.02, r_ii=0.0104
[2m2026-06-10T22:02:48.330416Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608224.46, s_ii=1889166221629.16, r_ii=0.0235
[2m2026-06-10T22:02:48.330421Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608210.95, s_ii=1889166221494.96, r_ii=0.0014
[2m2026-06-10T22:02:48.330425Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608215.15, s_ii=1889166221466.14, r_ii=0.0005
[2m2026-06-10T22:02:48.330430Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608212.52, s_ii=1889166221463.65, r_ii=0.0004
[2m2026-06-10T22:02:48.330434Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608218.96, s_ii=1889166221523.66, r_ii=0.0036
[2m2026-06-10T22:02:48.330439Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=16750608215.79, s_ii=1889166221457.16, r_ii=0.0010
[2m2026-06-10T22:02:48.330458Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.054, 1.120, -0.852] vel=[-0.000, 0.002, -0.002] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.330718Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 609523880.14m
[2m2026-06-10T22:02:48.330726Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072055.76, s_ii=1899058777407.13, r_ii=0.0007
[2m2026-06-10T22:02:48.330731Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072054.13, s_ii=1899058777374.05, r_ii=0.0003
[2m2026-06-10T22:02:48.330735Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072055.35, s_ii=1899058777451.84, r_ii=0.0040
[2m2026-06-10T22:02:48.330740Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072068.30, s_ii=1899058777537.14, r_ii=0.0104
[2m2026-06-10T22:02:48.330745Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072067.07, s_ii=1899058777531.38, r_ii=0.0235
[2m2026-06-10T22:02:48.330750Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072052.18, s_ii=1899058777395.89, r_ii=0.0014
[2m2026-06-10T22:02:48.330755Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072056.92, s_ii=1899058777365.49, r_ii=0.0005
[2m2026-06-10T22:02:48.330759Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072054.21, s_ii=1899058777363.53, r_ii=0.0003
[2m2026-06-10T22:02:48.330764Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072060.81, s_ii=1899058777426.04, r_ii=0.0036
[2m2026-06-10T22:02:48.330768Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17359072058.23, s_ii=1899058777357.06, r_ii=0.0010
[2m2026-06-10T22:02:48.330788Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.244, -0.927, 0.642] vel=[0.001, -0.002, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.331044Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 610583918.11m
[2m2026-06-10T22:02:48.331052Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595936.97, s_ii=1908985794944.24, r_ii=0.0007
[2m2026-06-10T22:02:48.331057Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595934.61, s_ii=1908985794915.54, r_ii=0.0003
[2m2026-06-10T22:02:48.331062Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595935.74, s_ii=1908985794988.49, r_ii=0.0040
[2m2026-06-10T22:02:48.331066Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595948.50, s_ii=1908985795074.20, r_ii=0.0104
[2m2026-06-10T22:02:48.331071Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595947.75, s_ii=1908985795064.30, r_ii=0.0234
[2m2026-06-10T22:02:48.331076Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595932.91, s_ii=1908985794934.47, r_ii=0.0011
[2m2026-06-10T22:02:48.331081Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595937.24, s_ii=1908985794907.88, r_ii=0.0005
[2m2026-06-10T22:02:48.331085Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595934.41, s_ii=1908985794905.61, r_ii=0.0003
[2m2026-06-10T22:02:48.331090Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595941.87, s_ii=1908985794959.55, r_ii=0.0045
[2m2026-06-10T22:02:48.331094Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=17968595937.92, s_ii=1908985794901.36, r_ii=0.0010
[2m2026-06-10T22:02:48.331114Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.049, 0.962, -0.286] vel=[0.000, 0.002, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.331372Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 611643956.68m
[2m2026-06-10T22:02:48.331379Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179854.34, s_ii=1918947389964.76, r_ii=0.0007
[2m2026-06-10T22:02:48.331384Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179852.37, s_ii=1918947389937.14, r_ii=0.0003
[2m2026-06-10T22:02:48.331389Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179854.50, s_ii=1918947390008.58, r_ii=0.0040
[2m2026-06-10T22:02:48.331393Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179866.53, s_ii=1918947390103.21, r_ii=0.0104
[2m2026-06-10T22:02:48.331398Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179865.81, s_ii=1918947390099.06, r_ii=0.0186
[2m2026-06-10T22:02:48.331403Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179850.90, s_ii=1918947389952.60, r_ii=0.0011
[2m2026-06-10T22:02:48.331407Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179854.98, s_ii=1918947389930.28, r_ii=0.0005
[2m2026-06-10T22:02:48.331411Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179852.43, s_ii=1918947389927.41, r_ii=0.0003
[2m2026-06-10T22:02:48.331416Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179859.84, s_ii=1918947389987.94, r_ii=0.0045
[2m2026-06-10T22:02:48.331421Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=18579179856.15, s_ii=1918947389925.08, r_ii=0.0010
[2m2026-06-10T22:02:48.331440Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.005, -0.515, 0.650] vel=[0.000, -0.001, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.331694Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 612703995.30m
[2m2026-06-10T22:02:48.331701Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823811.07, s_ii=1928943589142.54, r_ii=0.0007
[2m2026-06-10T22:02:48.331706Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823809.04, s_ii=1928943589115.29, r_ii=0.0003
[2m2026-06-10T22:02:48.331710Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823811.22, s_ii=1928943589184.86, r_ii=0.0040
[2m2026-06-10T22:02:48.331715Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823821.99, s_ii=1928943589274.41, r_ii=0.0104
[2m2026-06-10T22:02:48.331720Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823821.55, s_ii=1928943589273.12, r_ii=0.0186
[2m2026-06-10T22:02:48.331724Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823807.87, s_ii=1928943589129.87, r_ii=0.0011
[2m2026-06-10T22:02:48.331729Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823811.35, s_ii=1928943589107.73, r_ii=0.0005
[2m2026-06-10T22:02:48.331733Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823809.04, s_ii=1928943589105.42, r_ii=0.0003
[2m2026-06-10T22:02:48.331738Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823816.20, s_ii=1928943589165.02, r_ii=0.0045
[2m2026-06-10T22:02:48.331743Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19190823812.21, s_ii=1928943589101.73, r_ii=0.0010
[2m2026-06-10T22:02:48.331761Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[-0.242, 0.092, -0.477] vel=[-0.001, 0.000, -0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.332018Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 613764033.62m
[2m2026-06-10T22:02:48.332027Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527806.48, s_ii=1938974442570.09, r_ii=0.0009
[2m2026-06-10T22:02:48.332032Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527804.46, s_ii=1938974442541.83, r_ii=0.0003
[2m2026-06-10T22:02:48.332036Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527806.43, s_ii=1938974442610.89, r_ii=0.0040
[2m2026-06-10T22:02:48.332041Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527818.12, s_ii=1938974442699.95, r_ii=0.0083
[2m2026-06-10T22:02:48.332046Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527817.46, s_ii=1938974442698.57, r_ii=0.0186
[2m2026-06-10T22:02:48.332050Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527803.07, s_ii=1938974442556.17, r_ii=0.0011
[2m2026-06-10T22:02:48.332055Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527806.97, s_ii=1938974442534.60, r_ii=0.0005
[2m2026-06-10T22:02:48.332059Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527804.47, s_ii=1938974442531.66, r_ii=0.0003
[2m2026-06-10T22:02:48.332063Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527811.71, s_ii=1938974442591.84, r_ii=0.0045
[2m2026-06-10T22:02:48.332068Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=19803527807.96, s_ii=1938974442528.10, r_ii=0.0010
[2m2026-06-10T22:02:48.332087Z[0m [32m INFO[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF Update dx: pos=[0.217, 0.633, 0.467] vel=[0.000, 0.001, 0.001] att=[0.00000, 0.00000, 0.00000]
[2m2026-06-10T22:02:48.332341Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m Clock jump detected! Median residual = 614824114.44m
[2m2026-06-10T22:02:48.332347Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291839.35, s_ii=1949040317214.67, r_ii=0.0009
[2m2026-06-10T22:02:48.332352Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291838.13, s_ii=1949040317183.14, r_ii=0.0003
[2m2026-06-10T22:02:48.332357Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291841.07, s_ii=1949040317250.34, r_ii=0.0040
[2m2026-06-10T22:02:48.332361Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291850.05, s_ii=1949040317341.13, r_ii=0.0104
[2m2026-06-10T22:02:48.332366Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291849.61, s_ii=1949040317340.35, r_ii=0.0186
[2m2026-06-10T22:02:48.332371Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291837.23, s_ii=1949040317196.66, r_ii=0.0014
[2m2026-06-10T22:02:48.332376Z[0m [34mDEBUG[0m [2mgneiss_rtk::engine::updater[0m[2m:[0m EKF rejected meas: type=1, nu=20417291840.20, s_ii=1949040317176.06, r_ii=0.0005
